                LOC 6 ;BEGIN AT LOCATION 6
000006  000024  Data 20      ;COUNT = 20 at location 6
000007  000000  Data 0       ;INDEX = 0 at location 7
000010  000000  Data 0       ;INPUT = 0 at location 8
000011  000000  Data 0       ;USER = 0 at location 9
000012  177777  Data 65535   ;MIN = large number at location 10
000013  000000  Data 0       ;CLOSE = closest value at location 11
000014  000000  Data 0       ;ARR0
000015  000000  Data 0       ;ARR1
000016  000000  Data 0       ;ARR2
000017  000000  Data 0       ;ARR3
000020  000000  Data 0       ;ARR4
000021  000000  Data 0       ;ARR5
000022  000000  Data 0       ;ARR6
000023  000000  Data 0       ;ARR7
000024  000000  Data 0       ;ARR8
000025  000000  Data 0       ;ARR9
000026  000000  Data 0       ;ARR10
000027  000000  Data 0       ;ARR11
000030  000000  Data 0       ;ARR12
000031  000000  Data 0       ;ARR13
000032  000000  Data 0       ;ARR14
000033  000000  Data 0       ;ARR15
000034  000000  Data 0       ;ARR16
000035  000000  Data 0       ;ARR17
000036  000000  Data 0       ;ARR18
000037  000000  Data 0       ;ARR19
000040  006000  LDA 0,0,0       ;R0 = 0 (index)
000041  102106  LDX 1,6         ;X1 = COUNT = 20
000042  142400  IN 1,0          ;read number into R1
000043  004416  STR 1,0,14      ;store at ARR0+R0
000044  014001  AIR 0,1         ;R0 = R0 + 1
000045  034102  SOB 0,1,READLOOP ;loop 20 times
000046  006000  LDA 0,0,0       ;reset index
000047  002416  LDR 1,0,14      ;load ARR[index]
000050  144400  OUT 1,0         ;print number
000051  014001  AIR 0,1         ;index++
000052  034107  SOB 0,1,PRINTLOOP
000053  143000  IN 2,0          ;user number -> R2
000054  005011  STR 2,0,9       ;store USER
000055  006000  LDA 0,0,0       ;index = 0
000056  002416  LDR 1,0,14      ;R1 = ARR[index]
000057  003011  LDR 2,0,9       ;R2 = USER
000060  012600  SMR 1,2         ;R1 = R1 - USER
000061  172400  NOT 1           ;absolute value if negative
000062  014401  AIR 1,1
000063  003412  LDR 3,0,10      ;R3 = MIN
000064  013500  SMR 3,1         ;R3 = MIN - diff
000065  037430  JGE 3,0,SKIP    ;if MIN <= diff skip
000066  004412  STR 1,0,10      ;update MIN
000067  004413  STR 1,0,11      ;update CLOSE
000070  014001  AIR 0,1         ;index++
000071  034116  SOB 0,1,FINDLOOP
000072  003011  LDR 2,0,9       ;USER
000073  145000  OUT 2,0
000074  003413  LDR 3,0,11      ;CLOSEST
000075  145400  OUT 3,0
000076  000000  HLT             ;END PROGRAM
