                LOC 6 ; BEGIN AT LOCATION 6
000006  000012  Data 10      ; LOCATION 6
000007  000005  Data 5       ; LOCATION 7
000010  000017  Data 15      ; LOCATION 8
000011  000000  Data 0       ; LOCATION 9
000012  000035  Data End     ; LOCATION 10 = 1024
000013  102106  LDX 1,6      ; X1 = 10
000014  104107  STX 1,7      ; Store X1 into LOC 7
000015  002006  LDR 0,0,6    ; R0 = 10
000016  004011  STR 0,0,9    ; Store R0 into LOC 9
000017  007010  LDA 2,0,8    ; R2 = 8
000020  015405  AIR 3,5      ; R3 = 5
000021  011406  AMR 3,0,6    ; R3 = 5 + MEM[6] = 15
000022  017403  SIR 3,3      ; R3 = R3 - 3 = 12
000023  013407  SMR 3,0,7    ; R3 = R3 - MEM[7] = 12-5=7
000024  014004  AIR 0,4      ; R0 = 4
000025  014402  AIR 1,2      ; R1 = 2
000026  160100  MLT 0,1      ; R0 = 4*2 = 8
000027  162100  DVD 0,1      ; R0 = 8/2 = 4
000030  164100  TRR 0,1      ; Compare R0 and R1, set CC
000031  015006  AIR 2,6      ; R2 = 6
000032  015403  AIR 3,3      ; R3 = 3
000033  166200  AND 0,2,3    ; R0 = R2 & R3 = 2
000034  170600  ORR 1,2,3    ; R1 = R2 | R3 = 7
000035  000000  End: HLT     ; STOP
